,value,month,year,change
1,4238.49,6,2021,0.01885442853372965
2,4167.85,5,2021,0.016666312767046665
3,4141.18,4,2021,0.006398982688916366
4,3910.51,3,2021,0.05570151502711784
5,3883.43,2,2021,0.006924927950574311
6,3793.75,1,2021,0.023092987384863317
7,3695.31,12,2020,0.025947940691927518
8,3548.99,11,2020,0.039596136724659114
9,3418.7,10,2020,0.03671185323148274
10,3365.52,9,2020,0.015555620557521799
11,3391.71,8,2020,-0.0077818583755260295
12,3207.62,7,2020,0.05427645641873868
13,3104.66,6,2020,0.03209856529139987
14,2919.61,5,2020,0.05960395019100306
15,2761.98,4,2020,0.05399008771719516
16,2652.39,3,2020,0.03967805704603222
17,3277.31,2,2020,-0.23560637764431336
18,3278.2,1,2020,-0.0002715641791590784
19,3176.75,12,2019,0.030946861082301158
20,3104.9,11,2019,0.022617454946092685
21,2977.68,10,2019,0.040973944410448104
22,2982.16,9,2019,-0.0015045270143199119
23,2897.5,8,2019,0.028388818842717933
24,2996.11,7,2019,-0.034032786885245914
25,2890.17,6,2019,0.03535918240652047
26,2854.71,5,2019,0.012269174477625877
27,2903.8,4,2019,-0.017196142515351953
28,2803.98,3,2019,0.03437564570562712
29,2754.86,2,2019,0.017517956618806063
30,2607.39,1,2019,0.05353085093253385
31,2567.31,12,2018,0.015371693532613029
32,2723.23,11,2018,-0.06073282930382384
33,2785.46,10,2018,-0.022851540266521697
34,2901.5,9,2018,-0.04165918735146068
35,2857.82,8,2018,0.015054282267792485
36,2793.64,7,2018,0.02245767753042538
37,2754.35,6,2018,0.01406408842943252
38,2701.49,5,2018,0.019191460780220382
39,2653.63,4,2018,0.01771614923616216
40,2702.77,3,2018,-0.01851803001925667
41,2705.16,2,2018,-0.0008842779814781654
42,2789.8,1,2018,-0.03128835262978913
43,2664.34,12,2017,0.044970965660620865
44,2593.61,11,2017,0.02654691218087779
45,2557.0,10,2017,0.014115460689926418
46,2492.84,9,2017,0.025091904575674562
47,2456.22,8,2017,0.014690072367259943
48,2454.1,7,2017,0.0008631148675606326
49,2433.99,6,2017,0.008194450103907847
50,2395.35,5,2017,0.015875167934132794
51,2359.31,4,2017,0.015045817938923345
52,2366.82,3,2017,-0.0031831340519050677
53,2329.91,2,2017,0.015594764282877538
54,2275.12,1,2017,0.0235159297998635
55,2246.63,12,2016,0.012522416400013947
56,2164.99,11,2016,0.036338871999394784
57,2143.02,10,2016,0.01014785287691855
58,2157.69,9,2016,-0.006845479743539551
59,2170.95,8,2016,-0.006145461118140183
60,2148.9,7,2016,0.010156843778069358
61,2083.89,6,2016,0.03025268742147158
62,2065.55,5,2016,0.008800848413303863
63,2075.54,4,2016,-0.004836484229381988
64,2021.95,3,2016,0.025819786657929944
65,1904.42,2,2016,0.05812705556517217
66,1918.6,1,2016,-0.007445836527656624
67,2054.08,12,2015,-0.07061398936724705
68,2080.62,11,2015,-0.012920626265773505
69,2024.81,10,2015,0.026823735232767154
70,1944.41,9,2015,0.03970742933904903
71,2039.87,8,2015,-0.04909458396120159
72,2094.14,7,2015,-0.02660463656997747
73,2099.29,6,2015,-0.002459243412570311
74,2111.94,5,2015,-0.006025846833929593
75,2094.86,4,2015,0.00808735096641
76,2079.99,3,2015,0.007098326379806008
77,2082.2,2,2015,-0.001062505108197609
78,2028.18,1,2015,0.025943713380078615
79,2054.27,12,2014,-0.012863749765799737
80,2044.57,11,2014,0.004721872003193406
81,1937.27,10,2014,0.052480472666624256
82,1993.23,9,2014,-0.02888600969405397
83,1961.53,8,2014,0.015903834479713885
84,1973.1,7,2014,-0.0058984568168725104
85,1947.09,6,2014,0.013182301961380594
86,1889.77,5,2014,0.02943880354785855
87,1864.26,4,2014,0.013498997232467391
88,1863.52,3,2014,0.00039694034093962216
89,1817.04,2,2014,0.024942045161844284
90,1822.36,1,2014,-0.0029278386826927516
91,1807.78,12,2013,0.008000614587677424
92,1783.54,11,2013,0.013408711236986837
93,1720.03,10,2013,0.0356089574666113
94,1687.17,9,2013,0.01910431794794276
95,1670.09,8,2013,0.010123461180556848
96,1668.68,7,2013,0.000844265877886774
97,1618.77,6,2013,0.029909868878394974
98,1639.84,5,2013,-0.013016055400087767
99,1570.7,4,2013,0.04216265001463548
100,1550.83,3,2013,0.01265041064493544
101,1512.31,2,2013,0.02483831238756018
102,1480.4,1,2013,0.02110017126118313
103,1422.29,12,2012,0.03925290462037301
104,1394.51,11,2012,0.01953188168376352
105,1437.82,10,2012,-0.031057504069529784
106,1443.42,9,2012,-0.003894785160868608
107,1403.45,8,2012,0.0276911778969392
108,1359.78,7,2012,0.031116177989953364
109,1323.48,6,2012,0.026695494859462543
110,1341.27,5,2012,-0.013441835161845939
111,1386.43,4,2012,-0.033669581814250726
112,1389.24,3,2012,-0.002026788225875098
113,1352.49,2,2012,0.02645331260257411
114,1300.58,1,2012,0.03838106011874398
115,1243.32,12,2011,0.044026511248827394
116,1226.42,11,2011,0.013592639063153333
117,1207.22,10,2011,0.015655321994096694
118,1173.88,9,2011,0.027617170027004145
119,1185.31,8,2011,-0.009736940743517053
120,1325.19,7,2011,-0.11801132193265906
121,1287.29,6,2011,0.02859967249979256
122,1338.31,5,2011,-0.03963364898352362
123,1331.51,4,2011,0.005081035036725412
124,1304.49,3,2011,0.020292750336084575
125,1321.12,2,2011,-0.012748277104462247
126,1282.62,1,2011,0.029141940171975245
127,1241.53,12,2010,0.032035988835352525
128,1198.89,11,2010,0.03434471982151044
129,1171.58,10,2010,0.022779404282294635
130,1122.08,9,2010,0.04225063589340894
131,1087.28,8,2010,0.03101383145586767
132,1079.8,7,2010,0.006879552645132847
133,1083.36,6,2010,-0.003296906834598934
134,1125.06,5,2010,-0.038491360212671744
135,1197.32,4,2010,-0.06422768563454384
136,1152.05,3,2010,0.03780944108508999
137,1089.16,2,2010,0.054589644546677585
138,1123.58,1,2010,-0.03160233574497773
139,1110.38,12,2009,0.01174816212463714
140,1088.07,11,2009,0.020092220681208417
141,1067.66,10,2009,0.01875798432086162
142,1044.55,9,2009,0.021645467658243378
143,1009.73,8,2009,0.03333492891675838
144,935.82,7,2009,0.07319778554663126
145,926.12,6,2009,0.010365241178859286
146,902.41,5,2009,0.02560143393944636
147,848.15,4,2009,0.06012787978856615
148,757.13,3,2009,0.107315922890998
149,805.23,2,2009,-0.0635293806875965
150,865.58,1,2009,-0.07494753051923064
151,877.56,12,2008,-0.013840430693869976
152,883.04,11,2008,-0.0062445872646885725
153,968.8,10,2008,-0.09711904330494647
154,1216.95,9,2008,-0.2561416184971099
155,1281.47,8,2008,-0.05301779037758325
156,1257.33,7,2008,0.018837741031783928
157,1341.25,6,2008,-0.06674460960925144
158,1403.22,5,2008,-0.04620316868592722
159,1370.47,4,2008,0.023339177035675118
160,1316.94,3,2008,0.03905959269447701
161,1354.87,2,2008,-0.028801615867085628
162,1378.76,1,2008,-0.01763268800696749
163,1479.22,12,2007,-0.07286257216629433
164,1463.39,11,2007,0.010701585970984695
165,1539.66,10,2007,-0.052118710664962764
166,1497.12,9,2007,0.027629476637699324
167,1454.62,8,2007,0.0283878379822593
168,1520.71,7,2007,-0.045434546479492965
169,1514.19,6,2007,0.004287470983948327
170,1511.14,5,2007,0.0020142782609844367
171,1463.64,4,2007,0.03143322260015613
172,1406.95,3,2007,0.03873220190757298
173,1444.8,2,2007,-0.02690216425601477
174,1424.16,1,2007,0.014285714285714235
175,1416.42,12,2006,0.005434782608695676
176,1388.64,11,2006,0.01961282670394371
177,1363.38,10,2006,0.01819045973038369
178,1317.74,9,2006,0.03347562675116267
179,1287.15,8,2006,0.023213987584804197
180,1260.24,7,2006,0.02090665423610305
181,1253.17,6,2006,0.005610042531581261
182,1290.01,5,2006,-0.02939744807169009
183,1302.17,4,2006,-0.00942628351718211
184,1293.74,3,2006,0.006473809103266115
185,1276.65,2,2006,0.013209763940204344
186,1278.73,1,2006,-0.0016292640896093946
187,1262.07,12,2005,0.013028551766205543
188,1237.37,11,2005,0.019571022209544653
189,1191.96,10,2005,0.03669880472292031
190,1225.92,9,2005,-0.028490888956005156
191,1224.27,8,2005,0.001345927956147297
192,1222.24,7,2005,0.0016581309678420642
193,1202.25,6,2005,0.016355216651394167
194,1178.28,5,2005,0.019937616968184635
195,1164.43,4,2005,0.011754421699426199
196,1194.9,3,2005,-0.026167309327310484
197,1199.63,2,2005,-0.003958490250230096
198,1181.41,1,2005,0.015188016305027419
199,1199.21,12,2004,-0.015066742282526802
200,1168.94,11,2004,0.025241617398120364
201,1117.21,10,2004,0.04425376837134498
202,1117.66,9,2004,-0.0004027890906812548
203,1088.94,8,2004,0.025696544566326085
204,1105.85,7,2004,-0.015528862930923593
205,1132.76,6,2004,-0.02433422254374462
206,1102.78,5,2004,0.026466330025777807
207,1133.36,4,2004,-0.027729918932153153
208,1123.98,3,2004,0.008276275852332815
209,1143.36,2,2004,-0.017242299685047646
210,1132.52,1,2004,0.009480828435488364
211,1080.64,12,2003,0.04580934553032168
212,1049.9,11,2003,0.028446106011252636
213,1038.73,10,2003,0.010639108486522608
214,1019.44,9,2003,0.0185707546715701
215,989.53,8,2003,0.029339637448010714
216,992.54,7,2003,-0.003041848150131976
217,988.0,6,2003,0.0045741229572611175
218,935.96,5,2003,0.05267206477732789
219,890.03,4,2003,0.04907260994059581
220,846.63,3,2003,0.04876240126737297
221,837.03,2,2003,0.011339073739413896
222,895.84,1,2003,-0.07026032519742431
223,899.18,12,2002,-0.003728344347204704
224,909.93,11,2002,-0.011955337084899487
225,854.63,10,2002,0.0607739056850527
226,867.81,9,2002,-0.015421878473725448
227,912.55,8,2002,-0.05155506389647502
228,903.59,7,2002,0.009818640074516383
229,1014.02,6,2002,-0.12221250788521343
230,1079.25,5,2002,-0.06432811976095154
231,1111.93,4,2002,-0.030280287236506886
232,1153.79,3,2002,-0.03764625471027849
233,1100.67,2,2002,0.04603957392593094
234,1140.21,1,2002,-0.03592357382321665
235,1144.93,12,2001,-0.004139588321449672
236,1129.68,11,2001,0.013319591590752244
237,1076.59,10,2001,0.046995609376106584
238,1044.64,9,2001,0.029677035826080278
239,1178.5,8,2001,-0.1281398376474192
240,1204.45,7,2001,-0.022019516334323308
241,1238.71,6,2001,-0.028444518244842065
242,1270.37,5,2001,-0.025558847510716687
243,1189.84,4,2001,0.06339098058046078
244,1185.85,3,2001,0.0033533920527130112
245,1305.75,2,2001,-0.10110890922123383
246,1335.63,1,2001,-0.022883400344629656
247,1330.93,12,2000,0.003518938628212953
248,1378.04,11,2000,-0.03539630183405573
249,1390.14,10,2000,-0.008780586920553946
250,1468.05,9,2000,-0.05604471492079921
251,1485.46,8,2000,-0.01185926909846402
252,1473.0,7,2000,0.008387974095566353
253,1461.96,6,2000,0.007494908350305529
254,1418.48,5,2000,0.029740895783742394
255,1461.36,4,2000,-0.03022954148102186
256,1442.21,3,2000,0.013104231674604394
257,1388.87,2,2000,0.03698490511090624
258,1425.59,1,2000,-0.026438759567130043
259,1428.68,12,1999,-0.002167523621798839
260,1391.0,11,1999,0.02637399557633624
261,1300.01,10,1999,0.0654133716750539
262,1318.17,9,1999,-0.013969123314436116
263,1327.49,8,1999,-0.0070704082174528615
264,1380.99,7,1999,-0.04030162185779185
265,1322.55,6,1999,0.04231746790346058
266,1332.07,5,1999,-0.007198215568409605
267,1334.76,4,1999,-0.002019413394191094
268,1281.66,3,1999,0.0397824327969073
269,1246.58,2,1999,0.027370753553984772
270,1248.77,1,1999,-0.001756806622920326
271,1190.05,12,1998,0.04702226991359504
272,1144.43,11,1998,0.038334523759505856
273,1032.47,10,1998,0.09783036096572095
274,1020.64,9,1998,0.011457960037579817
275,1074.62,8,1998,-0.05288838375920979
276,1156.58,7,1998,-0.07626882060635398
277,1108.39,6,1998,0.0416659461515847
278,1108.42,5,1998,-2.706628533277744e-05
279,1112.2,4,1998,-0.0034102596488694292
280,1076.83,3,1998,0.03180183420248173
281,1023.74,2,1998,0.049302118254506255
282,963.36,1,1998,0.058979819094691965
283,962.37,12,1997,0.0010276532137518668
284,938.92,11,1997,0.024366927481114353
285,951.16,10,1997,-0.013036254419971804
286,937.02,9,1997,0.014866058286723605
287,927.24,8,1997,0.010437343920087105
288,925.29,7,1997,0.002103015400543584
289,876.29,6,1997,0.05295637043521495
290,833.09,5,1997,0.049298748131326287
291,763.93,4,1997,0.08301624074229685
292,792.16,3,1997,-0.036953647585511895
293,798.39,2,1997,-0.007864572813573112
294,766.22,1,1997,0.04029359085158879
295,743.25,12,1996,0.029978335203988404
296,735.67,11,1996,0.010198452741338793
297,701.46,10,1996,0.04650182826539062
298,674.88,9,1996,0.03789239586006332
299,662.68,8,1996,0.018077287814129983
300,644.07,7,1996,0.028082935957022825
301,668.5,6,1996,-0.037930659710900816
302,661.23,5,1996,0.010875093492894505
303,647.17,4,1996,0.02126340305188823
304,647.07,3,1996,0.0001545189053879792
305,649.54,2,1996,-0.003817206793700789
306,614.42,1,1996,0.054069033469840155
307,614.57,12,1995,-0.00024413267797296356
308,595.53,11,1995,0.03098101111346152
309,582.92,10,1995,0.021174416066361057
310,578.77,9,1995,0.007119330268304358
311,559.11,8,1995,0.03396858855849472
312,557.37,7,1995,0.003112088855502515
313,539.35,6,1995,0.03233040888458294
314,523.81,5,1995,0.028812459441921012
315,507.91,4,1995,0.03035451785952903
316,493.15,3,1995,0.029060266582662364
317,481.92,2,1995,0.02277197607218895
318,465.25,1,1995,0.03459080345285526
319,455.19,12,1994,0.02162278344975821
320,461.01,11,1994,-0.012785869636855018
321,463.81,10,1994,-0.006073620962669057
322,466.96,9,1994,-0.006791574135960765
323,464.24,8,1994,0.005824910056535848
324,451.4,7,1994,0.027658107875237037
325,454.83,6,1994,-0.007598582188746095
326,450.9,5,1994,0.00864059099004022
327,447.23,4,1994,0.00813927700155237
328,463.81,3,1994,-0.037072647183775675
329,471.58,2,1994,-0.016752549535369976
330,472.99,1,1994,-0.0029899486831503896
331,465.95,12,1993,0.01488403560328977
332,462.89,11,1993,0.006567228243373746
333,463.9,10,1993,-0.0021819438743546637
334,459.24,9,1993,0.010045268376805305
335,454.13,8,1993,0.011127079522689654
336,447.29,7,1993,0.015061766454539383
337,448.06,6,1993,-0.0017214782355965408
338,445.25,5,1993,0.006271481498013709
339,443.08,4,1993,0.004873666479505934
340,450.16,3,1993,-0.01597905570100222
341,441.7,2,1993,0.018793317931402265
342,435.23,1,1993,0.014647951098030298
343,435.64,12,1992,-0.0009420306504606124
344,422.84,11,1992,0.029382058580479375
345,412.5,10,1992,0.024453694068678367
346,418.48,9,1992,-0.014496969696969675
347,417.93,8,1992,0.0013142802523418151
348,415.05,7,1992,0.006891106166104333
349,408.27,6,1992,0.01633538127936396
350,414.81,5,1992,-0.016018811080902307
351,407.41,4,1992,0.017839492779826882
352,407.36,3,1992,0.0001227264917404991
353,412.56,2,1992,-0.012765121759622966
354,416.08,1,1992,-0.008532092301725802
355,388.51,12,1991,0.0662612959046337
356,385.92,11,1991,0.006666495070911882
357,386.88,10,1991,-0.0024875621890547706
358,387.2,9,1991,-0.0008271298593878207
359,389.4,8,1991,-0.005681818181818121
360,380.23,7,1991,0.0235490498202362
361,378.29,6,1991,0.0051021749993425125
362,377.99,5,1991,0.0007930423748976345
363,379.68,4,1991,-0.004471017751792372
364,372.28,3,1991,0.019490096923725386
365,362.26,2,1991,0.026915225099387485
366,325.49,1,1991,0.10150168387346103
367,328.75,12,1990,-0.010015668684137724
368,315.29,11,1990,0.040942965779467655
369,307.12,10,1990,0.02591265184433389
370,315.41,9,1990,-0.02699270643396723
371,330.75,8,1990,-0.04863510985701147
372,360.03,7,1990,-0.0885260770975056
373,360.39,6,1990,-0.0009999166736105458
374,350.25,5,1990,0.028136185798718016
375,338.18,4,1990,0.034461099214846524
376,338.46,3,1990,-0.0008279614406527802
377,330.45,2,1990,0.02366601666371204
378,339.97,1,1990,-0.02880919957633532
379,348.6,12,1989,-0.02538459275818461
380,340.2,11,1989,0.024096385542168752
381,347.4,10,1989,-0.021164021164021163
382,347.3,9,1989,0.0002878526194587394
383,346.6,8,1989,0.0020155485171321486
384,331.9,7,1989,0.042412002308136354
385,323.7,6,1989,0.02470623681831874
386,313.9,5,1989,0.03027494593759661
387,302.3,4,1989,0.03695444409047455
388,292.7,3,1989,0.031756533245120844
389,294.0,2,1989,-0.004441407584557577
390,285.4,1,1989,0.029251700680272164
391,276.5,12,1988,0.03118430273300621
392,271.0,11,1988,0.019891500904159143
393,277.4,10,1988,-0.023616236162361526
394,268.0,9,1988,0.0338860850757029
395,263.7,8,1988,0.016044776119403026
396,269.1,7,1988,-0.020477815699658786
397,270.7,6,1988,-0.0059457450761797315
398,256.1,5,1988,0.05393424455116358
399,262.6,4,1988,-0.025380710659898442
400,265.7,3,1988,-0.01180502665651173
401,258.1,2,1988,0.02860368837034233
402,250.5,1,1988,0.02944595118171256
403,241.0,12,1987,0.03792415169660679
404,245.0,11,1987,-0.016597510373443924
405,280.2,10,1987,-0.14367346938775505
406,318.7,9,1987,-0.13740185581727338
407,329.4,8,1987,-0.033573893944148114
408,310.1,7,1987,0.05859137826350924
409,301.4,6,1987,0.028055465978716665
410,289.1,5,1987,0.04080955540809539
411,289.3,4,1987,-0.0006918021445865286
412,292.5,3,1987,-0.011061182163843775
413,280.9,2,1987,0.03965811965811972
414,264.5,1,1987,0.05838376646493404
415,248.6,12,1986,0.06011342155009458
416,245.1,11,1986,0.014078841512469853
417,237.4,10,1986,0.031415748674010535
418,238.3,9,1986,-0.0037910699241785473
419,245.0,8,1986,-0.0281158203944607
420,240.2,7,1986,0.01959183673469389
421,245.3,6,1986,-0.02123230641132401
422,238.5,5,1986,0.027721157766000815
423,238.0,4,1986,0.002096436058700246
424,232.3,3,1986,0.023949579831932688
425,219.4,2,1986,0.0555316401205338
426,208.2,1,1986,0.05104831358249784
427,207.3,12,1985,0.004322766570605041
428,197.5,11,1985,0.047274481427882376
429,186.2,10,1985,0.05721518987341778
430,184.1,9,1985,0.011278195488721776
431,188.3,8,1985,-0.02281368821292795
432,192.5,7,1985,-0.022304832713754497
433,188.9,6,1985,0.018701298701298663
434,184.9,5,1985,0.021175224986765495
435,180.6,4,1985,0.023255813953488413
436,179.4,3,1985,0.006644518272425182
437,180.9,2,1985,-0.008361204013378032
438,171.6,1,1985,0.05140961857379778
439,164.5,12,1984,0.04137529137529139
440,166.3,11,1984,-0.01094224924012166
441,164.8,10,1984,0.009019843656043247
442,166.1,9,1984,-0.007888349514562965
443,164.4,8,1984,0.010234798314268434
444,151.1,7,1984,0.08090024330900247
445,153.1,6,1984,-0.013236267372600974
446,156.6,5,1984,-0.02286087524493796
447,157.6,4,1984,-0.0063856960408683605
448,157.4,3,1984,0.0012690355329948444
449,157.3,2,1984,0.0006353240152477957
450,166.4,1,1984,-0.05785123966942152
451,164.4,12,1983,0.012019230769230727
452,165.2,11,1983,-0.0048661800486617945
453,167.7,10,1983,-0.015133171912832921
454,167.2,9,1983,0.0029815146094215317
455,162.4,8,1983,0.028708133971291794
456,167.0,7,1983,-0.028325123152709297
457,166.4,6,1983,0.003592814371257469
458,164.1,5,1983,0.013822115384615419
459,157.7,4,1983,0.039000609384521656
460,151.9,3,1983,0.036778693722257394
461,146.8,2,1983,0.03357472021066488
462,144.3,1,1983,0.017029972752043543
463,139.4,12,1982,0.03395703395703398
464,138.1,11,1982,0.009325681492109106
465,132.7,10,1982,0.03910209992758873
466,122.4,9,1982,0.07761868877166533
467,109.7,8,1982,0.10375816993464049
468,109.4,7,1982,0.0027347310847766204
469,109.7,6,1982,-0.002742230347349217
470,116.4,5,1982,-0.061075660893345596
471,116.3,4,1982,0.00085910652920973
472,110.8,3,1982,0.047291487532244214
473,114.5,2,1982,-0.03339350180505418
474,117.3,1,1982,-0.024454148471615644
475,123.8,12,1981,-0.05541346973572048
476,122.9,11,1981,0.007269789983844865
477,119.8,10,1981,0.02522375915378361
478,118.3,9,1981,0.012520868113522488
479,129.6,8,1981,-0.0955198647506339
480,129.1,7,1981,0.0038580246913579863
481,132.3,6,1981,-0.02478698683191327
482,131.7,5,1981,0.0045351473922904395
483,134.4,4,1981,-0.0205011389521641
484,133.2,3,1981,0.008928571428571508
485,128.4,2,1981,0.03603603603603589
486,133.0,1,1981,-0.03582554517133962
487,133.5,12,1980,-0.003759398496240518
488,135.7,11,1980,-0.016479400749063622
489,130.2,10,1980,0.040530582166543816
490,126.5,9,1980,0.02841781874039928
491,123.5,8,1980,0.02371541501976282
492,119.8,7,1980,0.029959514170040502
493,114.6,6,1980,0.04340567612687818
494,107.7,5,1980,0.060209424083769614
495,103.0,4,1980,0.04363974001857007
496,104.7,3,1980,-0.01650485436893212
497,115.3,2,1980,-0.10124164278892067
498,110.9,1,1980,0.03816131830008662
499,107.8,12,1979,0.027953110910730494
500,103.7,11,1979,0.03803339517625226
501,104.5,10,1979,-0.0077145612343296754
502,108.6,9,1979,-0.03923444976076551
503,107.4,8,1979,0.011049723756905938
504,102.7,7,1979,0.043761638733705754
505,101.7,6,1979,0.009737098344693274
506,99.73,5,1979,0.019370698131760067
507,102.1,4,1979,-0.023764163240749925
508,100.1,3,1979,0.019588638589618013
509,98.23,2,1979,0.018681318681318615
510,99.71,1,1979,-0.015066680240252373
511,96.11,12,1978,0.03610470364055751
512,94.71,11,1978,0.014566642388929463
513,100.6,10,1978,-0.06218984267764749
514,103.9,9,1978,-0.032803180914513064
515,103.9,8,1978,-0.0
516,97.19,7,1978,0.06458132820019258
517,97.66,6,1978,-0.004835888465891447
518,97.41,5,1978,0.0025599016997747137
519,92.71,4,1978,0.0482496663586901
520,88.82,3,1978,0.041958796246359675
521,88.98,2,1978,-0.0018013960819636132
522,90.25,1,1978,-0.014272870307934227
523,93.82,12,1977,-0.03955678670360108
524,94.28,11,1977,-0.004903005755702461
525,93.74,10,1977,0.005727619855748878
526,96.23,9,1977,-0.026562833368892758
527,97.75,8,1977,-0.015795489971942134
528,100.2,7,1977,-0.025063938618925752
529,99.29,6,1977,0.009081836327345272
530,98.76,5,1977,0.005337899083492803
531,99.05,4,1977,-0.0029364115026324633
532,100.6,3,1977,-0.015648662291771753
533,101.0,2,1977,-0.003976143141153132
534,103.8,1,1977,-0.027722772277227747
535,104.7,12,1976,-0.00867052023121384
536,101.2,11,1976,0.03342884431709647
537,101.9,10,1976,-0.006916996047430901
538,105.5,9,1976,-0.03532875368007837
539,103.3,8,1976,0.020853080568720372
540,104.2,7,1976,-0.00871248789932233
541,101.8,6,1976,0.02303262955854135
542,101.2,5,1976,0.005893909626718985
543,101.9,4,1976,-0.006916996047430901
544,101.1,3,1976,0.007850834151128638
545,100.6,2,1976,0.004945598417408492
546,96.86,1,1976,0.03717693836978131
547,88.7,12,1975,0.0842453024984513
548,90.07,11,1975,-0.01544532130777898
549,88.57,10,1975,0.016653713778172485
550,84.67,9,1975,0.04403296827368175
551,85.71,8,1975,-0.012282980985000469
552,92.49,7,1975,-0.07910395519775992
553,92.4,6,1975,0.0009730781706128733
554,90.1,5,1975,0.024891774891774965
555,84.72,4,1975,0.05971143174250826
556,83.78,3,1975,0.011095372993389918
557,80.1,2,1975,0.04392456433516356
558,72.56,1,1975,0.09413233458177273
559,67.07,12,1974,0.07566152149944882
560,71.74,11,1974,-0.06962874608617864
561,69.44,10,1974,0.03206021745190968
562,68.12,9,1974,0.019009216589861655
563,76.03,8,1974,-0.1161186142102173
564,79.31,7,1974,-0.04314086544784956
565,89.79,6,1974,-0.13213970495523908
566,89.67,5,1974,0.0013364517206816418
567,92.46,4,1974,-0.03111408497825341
568,97.44,3,1974,-0.0538611291369242
569,93.45,2,1974,0.04094827586206895
570,96.11,1,1974,-0.028464419475655367
571,94.78,12,1973,0.0138383102694829
572,102.0,11,1973,-0.07617640852500518
573,109.8,10,1973,-0.07647058823529407
574,105.6,9,1973,0.03825136612021862
575,103.8,8,1973,0.017045454545454475
576,105.8,7,1973,-0.019267822736030782
577,104.8,6,1973,0.009451795841209809
578,107.2,5,1973,-0.022900763358778775
579,110.3,4,1973,-0.02891791044776104
580,112.4,3,1973,-0.01903898458748876
581,114.2,2,1973,-0.016014234875444844
582,118.4,1,1973,-0.03677758318739066
583,117.5,12,1972,0.007601351351351426
584,115.1,11,1972,0.020425531914893713
585,109.6,10,1972,0.04778453518679404
586,109.4,9,1972,0.0018248175182480342
587,111.0,8,1972,-0.014625228519195455
588,107.2,7,1972,0.03423423423423422
589,108.0,6,1972,-0.00746268656716409
